<<<<<<< HEAD
e,g
278,232
279,233
280,234
281,235
282,236
283,237
284,238
285,239
286,240
287,241
288,242
289,243
290,244
291,245
292,246
293,247
294,248
295,249
296,250
297,251
298,252
299,253
300,254
301,255
302,256
303,257
304,258
305,259
306,260
307,261
308,262
309,263
310,264
311,265
312,266
313,267
314,268
315,269
316,270
317,271
318,272
319,273
320,274
321,275
322,276
323,277
324,278
325,279
326,280
327,281
328,282
329,283
330,284
331,285
332,286
333,287
334,288
335,289
336,290
=======
e,r
1,-83
2,-125
3,-153
4,-98
5,-150
6,-87
7,-133
8,-196
9,-127
10,-114
11,-95
12,-197
13,-72
14,-187
15,-77
16,-186
17,-278
18,-162
19,-68
20,-112
21,-168
22,-97
23,-158
24,-123
25,-128
26,-252
27,-95
28,-269
29,-162
30,-67
31,-94
32,-341
33,-94
34,-147
35,-105
36,-211
37,-171
38,-164
39,-81
40,-69
41,-122
42,-168
43,-134
44,-164
45,-260
46,-70
47,-227
48,-102
49,-82
50,-176
51,-510
52,-148
53,-89
54,-222
55,-81
56,-113
57,-199
58,-125
59,-200
60,-70
61,-261
62,-152
63,-85
64,-124
65,-95
66,-290
67,-93
68,-235
69,-60
70,-465
71,-284
72,-200
73,-95
74,-202
75,-370
76,-177
77,-493
78,-87
79,-86
80,-143
81,-158
82,-229
83,-167
84,-132
85,-95
86,-175
87,-377
88,-57
89,-256
90,-100
91,-64
92,-205
93,-333
94,-193
95,-128
96,-188
97,-258
98,-353
99,-162
100,-218
101,-130
102,-616
103,-454
104,-106
105,-184
106,-102
107,-794
108,-451
109,7
110,-180
111,-104
112,-899
113,-74
114,-125
115,-209
116,-312
117,-381
118,-143
119,-133
120,-564
121,-123
122,-147
123,-97
124,-201
125,-290
126,-178
127,-139
128,-619
129,-326
130,-751
131,-89
132,-213
133,-370
134,-129
135,-145
136,-119
137,-283
138,-192
139,-144
140,-175
141,-42
142,-341
143,-64
144,-313
145,-308
146,-152
147,-72
148,-101
149,-233
150,-301
151,-593
152,-487
153,-832
154,-309
155,-394
156,-123
157,-69
158,-286
159,-9
160,-253
161,-279
162,-11
163,-373
164,-120
165,-128
166,-527
167,-101
168,-81
169,-547
170,-107
171,-380
172,-666
173,-443
174,-992
175,-110
176,-417
177,-144
178,-197
179,-357
180,-77
181,-153
182,-453
183,-820
184,-28
185,-179
186,-130
187,-360
188,-701
189,-201
190,-312
191,-562
192,-182
193,-21
194,-82
195,-142
196,-389
197,-271
198,-125
199,-216
200,-270
201,-91
202,-231
203,-118
204,-573
205,-230
206,-192
207,-211
208,-221
209,18
210,-107
211,-95
212,-842
213,-601
214,-256
215,-204
216,-75
217,-41
218,-238
219,-84
220,-48
221,-100
222,-21
223,-105
224,-337
225,-110
226,-395
227,-1
228,-127
229,-211
230,-507
231,-293
232,-161
233,-310
234,-51
235,-214
236,-345
237,-187
238,-381
239,5
240,-64
241,-167
242,-33
243,-252
244,-10
245,-133
246,-188
247,-398
248,-152
249,-27
250,-21
251,-220
252,-109
253,-173
254,-116
255,-194
256,-199
257,-31
258,-108
259,-580
260,-53
261,-130
262,-304
263,-367
264,-239
265,-20
266,-87
267,-386
268,-562
269,-25
270,-319
271,-75
272,-123
273,-294
274,-715
275,-89
276,-205
277,-286
278,-29
279,-84
280,-383
281,-594
282,-213
283,-2
284,-76
285,-100
286,-3
287,-320
288,-12
289,-267
290,-557
291,-16
292,-98
293,-87
294,-302
295,-336
296,-338
297,-243
298,-121
299,11
300,-19
301,-365
302,-614
303,-44
304,-209
305,-450
306,-418
307,3
308,-42
309,-286
310,-33
311,-576
312,-463
313,-278
314,-373
315,-408
316,-301
317,-97
318,23
319,19
320,-11
321,10
322,-264
323,-268
324,-17
325,-37
326,-536
327,-228
328,-438
329,-41
330,-153
331,-182
332,-154
333,-227
334,-123
335,8
336,-163
337,-9
338,-172
339,-129
340,-120
341,-190
342,-43
343,2
344,-15
345,-3
346,-122
347,-69
348,-111
349,-187
350,15
351,-139
352,-97
353,-159
354,-39
355,-168
356,-28
357,-242
358,-59
359,-20
360,-106
361,-68
362,-150
363,14
364,-40
365,-234
366,-45
367,21
368,-239
369,-84
370,-252
371,-27
372,-129
373,-259
374,3
375,-33
376,-286
377,20
378,-39
379,-82
380,-112
381,22
382,-16
383,-72
384,-42
385,-208
386,-121
387,6
388,-239
389,2
390,-18
391,-319
392,-211
393,22
394,-33
395,-9
396,-79
397,-98
398,-21
399,-74
400,-90
401,-78
402,-56
403,22
404,-143
405,-118
406,-93
407,7
408,-97
409,-151
410,-60
411,22
412,13
413,-21
414,-76
415,-37
416,3
417,-57
418,-395
419,31
420,24
421,22
422,-67
423,-224
424,-134
425,21
426,4
427,18
428,-385
429,16
430,-146
431,-6
432,-117
433,26
434,-40
435,23
436,28
437,15
438,-36
439,3
440,29
441,-11
442,31
443,-69
444,30
445,-236
446,26
447,23
448,-80
449,33
450,22
451,20
452,-29
453,18
454,29
455,-21
456,29
457,-21
458,9
459,23
460,-65
461,14
462,12
463,-120
464,21
465,-29
466,7
467,-68
468,33
469,28
470,9
471,31
472,24
473,-103
474,28
475,3
476,33
477,33
478,-73
479,-40
480,-97
481,28
482,29
483,30
484,17
485,24
486,28
487,29
488,30
489,28
490,26
491,31
492,26
493,27
494,32
495,29
496,30
497,25
498,25
499,5
500,16
501,31
502,32
503,24
504,32
505,33
506,-98
507,33
508,25
509,30
510,27
511,4
512,23
513,17
514,31
515,32
516,27
517,23
518,18
519,31
520,-16
521,31
522,27
523,26
524,29
525,29
526,27
527,-1
528,33
529,25
530,27
531,32
532,28
533,28
534,-42
535,27
536,33
537,33
538,33
539,31
540,29
541,27
542,33
543,24
544,32
545,27
546,-8
547,28
548,-20
549,24
550,31
551,32
552,31
553,31
554,-23
555,32
556,33
557,30
558,27
559,29
560,31
561,33
562,31
563,31
564,29
565,24
566,-95
567,30
568,28
569,25
570,32
571,30
572,31
573,27
574,-2
575,27
576,31
577,29
578,26
579,28
580,27
581,31
582,25
583,31
584,22
585,30
586,31
587,30
588,32
589,33
590,26
591,27
592,28
593,29
594,33
595,31
596,27
597,30
598,33
599,23
600,31
601,28
602,22
603,33
604,32
605,31
606,25
607,32
608,29
609,14
610,33
611,32
612,33
613,29
614,33
615,25
616,26
617,29
618,29
619,31
620,33
621,31
622,31
623,33
624,29
625,33
626,33
627,33
628,33
629,30
630,33
631,32
632,33
633,29
634,33
635,32
636,28
637,31
638,32
639,30
640,29
641,33
642,33
643,31
644,29
645,33
646,31
647,31
648,30
649,33
650,30
651,32
652,33
653,32
654,30
655,31
656,33
657,30
658,33
659,27
660,31
661,30
662,33
663,32
664,31
665,33
666,31
667,31
668,33
669,29
670,33
671,29
672,29
673,31
674,30
675,33
676,29
677,31
678,24
679,31
680,31
681,32
682,33
683,30
684,33
685,32
686,30
687,32
688,32
689,33
690,31
691,30
692,32
693,33
694,33
695,31
696,27
697,31
698,32
699,33
700,30
701,31
702,30
703,27
704,29
705,31
706,33
707,32
708,33
709,33
710,25
711,31
712,27
713,30
714,33
715,33
716,33
717,-10
718,30
719,32
720,29
721,30
722,31
723,28
724,33
725,25
726,24
727,28
728,31
729,30
730,31
731,32
732,31
733,31
734,30
735,30
736,32
737,28
738,28
739,30
740,30
741,33
742,29
743,31
744,33
745,33
746,29
747,29
748,30
749,-13
750,29
751,29
752,32
753,27
754,33
755,27
756,33
757,32
758,31
759,29
760,30
761,33
762,31
763,33
764,33
765,31
766,31
767,27
768,33
769,29
770,29
771,33
772,33
773,33
774,29
775,33
776,32
777,31
778,32
779,23
780,32
781,29
782,33
783,33
784,33
785,33
786,33
787,33
788,33
789,33
790,33
791,33
792,33
793,31
794,31
795,33
796,29
797,31
798,27
799,33
800,29
801,33
802,31
803,28
804,26
805,27
806,33
807,31
808,31
809,31
810,33
811,29
812,31
813,30
814,29
815,31
816,27
817,28
818,32
819,33
820,31
821,28
822,33
823,33
824,33
825,28
826,31
827,33
828,28
829,28
830,29
831,33
832,32
833,33
834,31
835,32
836,33
837,32
838,33
839,33
840,31
841,31
842,30
843,28
844,29
845,7
846,33
847,29
848,31
849,33
850,32
851,31
852,32
853,31
854,33
855,26
856,33
857,33
858,33
859,27
860,31
861,31
862,33
863,33
864,33
865,32
866,32
867,29
868,33
869,33
870,32
871,29
872,31
873,30
874,33
875,33
876,31
877,25
878,28
879,30
880,33
881,31
882,33
883,33
884,31
885,31
886,33
887,32
888,31
889,33
890,29
891,29
892,33
893,29
894,29
895,32
896,32
897,31
898,31
899,33
900,33
901,31
902,26
903,29
904,31
905,29
906,29
907,30
908,33
909,30
910,32
911,33
912,31
913,31
914,31
915,33
916,31
917,24
918,30
919,31
920,33
921,33
922,33
923,33
924,32
925,30
926,33
927,31
928,27
929,32
930,33
931,31
932,30
933,33
934,30
935,30
936,29
937,32
938,32
939,31
940,33
941,28
942,33
943,32
944,33
945,33
946,31
947,33
948,28
949,31
950,31
951,33
952,31
953,33
954,31
955,33
956,33
957,33
958,25
959,29
960,31
961,27
962,30
963,30
964,33
965,31
966,33
967,33
968,33
969,30
970,33
971,33
972,33
973,30
974,31
975,29
976,33
977,33
978,30
979,30
980,31
981,31
982,31
983,29
984,33
985,31
986,33
987,33
988,33
989,30
990,32
991,33
992,32
993,28
994,33
995,33
996,31
997,29
998,31
999,33
1000,31
1001,32
1002,31
1003,33
1004,29
1005,27
1006,33
1007,33
1008,25
1009,33
1010,30
1011,31
1012,32
1013,31
1014,32
1015,33
1016,33
1017,33
1018,31
1019,29
1020,29
1021,31
1022,31
1023,29
1024,31
1025,31
1026,32
1027,33
1028,29
1029,31
1030,31
1031,33
1032,33
1033,32
1034,31
1035,27
1036,30
1037,32
1038,30
1039,31
1040,32
1041,31
1042,33
1043,33
1044,31
1045,31
1046,31
1047,33
1048,33
1049,31
1050,29
1051,27
1052,30
1053,33
1054,29
1055,31
1056,33
1057,32
1058,33
1059,33
1060,31
1061,31
1062,27
1063,32
1064,33
1065,24
1066,33
1067,33
1068,31
1069,29
1070,31
1071,32
1072,29
1073,32
1074,31
1075,30
1076,33
1077,32
1078,30
1079,31
1080,30
1081,31
1082,32
1083,33
1084,31
1085,33
1086,31
1087,32
1088,31
1089,31
1090,30
1091,33
1092,33
1093,28
1094,33
1095,33
1096,33
1097,32
1098,31
1099,31
1100,29
1101,27
1102,33
1103,33
1104,32
1105,33
1106,28
1107,29
1108,33
1109,33
1110,31
1111,30
1112,33
1113,33
1114,29
1115,29
1116,33
1117,30
1118,29
1119,30
1120,33
1121,33
1122,31
1123,33
1124,27
1125,33
1126,31
1127,29
1128,29
1129,33
1130,33
1131,31
1132,33
1133,31
1134,30
1135,31
1136,29
1137,27
1138,33
1139,32
1140,27
1141,-6
1142,33
1143,26
1144,33
1145,33
1146,33
1147,27
1148,31
1149,29
1150,33
1151,33
1152,32
1153,28
1154,26
1155,31
1156,33
1157,33
1158,29
1159,33
1160,29
1161,31
1162,33
1163,32
1164,33
1165,32
1166,31
1167,33
1168,29
1169,32
1170,29
1171,31
1172,31
1173,33
1174,31
1175,33
1176,33
1177,29
1178,31
1179,33
1180,33
1181,33
1182,29
1183,33
1184,31
1185,32
1186,31
1187,27
1188,30
1189,29
1190,33
1191,28
1192,33
1193,33
1194,27
1195,32
1196,32
1197,31
1198,28
1199,29
1200,33
1201,33
1202,33
1203,33
1204,32
1205,33
1206,32
1207,33
1208,30
1209,29
1210,30
1211,32
1212,31
1213,33
1214,33
1215,33
1216,31
1217,33
1218,29
1219,29
1220,32
1221,32
1222,32
1223,33
1224,31
1225,33
1226,32
1227,31
1228,33
1229,31
1230,33
1231,30
1232,31
1233,30
1234,31
1235,33
1236,31
1237,29
1238,33
1239,33
1240,28
1241,31
1242,33
1243,33
1244,28
1245,27
1246,32
1247,33
1248,27
1249,29
1250,31
1251,29
1252,31
1253,33
1254,31
1255,29
1256,32
1257,17
1258,33
1259,31
1260,33
1261,32
1262,33
1263,33
1264,32
1265,33
1266,33
1267,33
1268,31
1269,33
1270,26
1271,33
1272,29
1273,33
1274,28
1275,33
1276,31
1277,32
1278,30
1279,27
1280,33
1281,24
1282,33
1283,28
1284,26
1285,31
1286,31
1287,32
1288,33
1289,29
1290,28
1291,30
1292,29
1293,29
1294,31
1295,33
1296,33
1297,31
1298,30
1299,31
1300,32
1301,33
1302,31
1303,32
1304,27
1305,28
1306,33
1307,31
1308,33
1309,31
1310,33
1311,33
1312,31
1313,33
1314,33
1315,33
1316,33
1317,32
1318,31
1319,31
1320,33
1321,33
1322,30
1323,29
1324,33
1325,32
1326,31
1327,33
1328,25
1329,32
1330,31
1331,31
1332,31
1333,31
1334,33
1335,32
1336,32
1337,31
1338,33
1339,33
1340,31
1341,31
1342,33
1343,30
1344,33
1345,31
1346,31
1347,31
1348,29
1349,33
1350,29
1351,33
1352,33
1353,30
1354,33
1355,32
1356,29
1357,32
1358,33
1359,29
1360,30
1361,29
1362,31
1363,33
1364,31
1365,33
1366,29
1367,31
1368,29
1369,31
1370,29
1371,29
1372,30
1373,33
1374,31
1375,33
1376,33
1377,32
1378,33
1379,29
1380,29
1381,31
1382,29
1383,27
1384,29
1385,31
1386,33
1387,29
1388,31
1389,31
1390,32
1391,32
1392,33
1393,33
1394,32
1395,31
1396,33
1397,30
1398,31
1399,32
1400,31
1401,33
1402,33
1403,27
1404,31
1405,31
1406,33
1407,31
1408,31
1409,33
1410,33
1411,33
1412,31
1413,31
1414,33
1415,31
1416,30
1417,31
1418,33
1419,31
1420,29
1421,30
1422,31
1423,31
1424,33
1425,28
1426,31
1427,33
1428,31
1429,33
1430,33
1431,31
1432,33
1433,30
1434,33
1435,28
1436,33
1437,31
1438,29
1439,29
1440,32
1441,31
1442,33
1443,32
1444,29
1445,32
1446,33
1447,31
1448,31
1449,29
1450,30
1451,33
1452,33
1453,33
1454,32
1455,33
1456,30
1457,31
1458,33
1459,33
1460,33
1461,32
1462,31
1463,26
1464,31
1465,33
1466,19
1467,32
1468,29
1469,32
1470,27
1471,33
1472,30
1473,31
1474,30
1475,33
1476,31
1477,33
1478,31
1479,31
1480,32
1481,29
1482,30
1483,30
1484,32
1485,33
1486,31
1487,31
1488,33
1489,33
1490,33
1491,30
1492,31
1493,32
1494,32
1495,29
1496,32
1497,31
1498,29
1499,31
1500,33
1501,32
1502,33
1503,31
1504,31
1505,27
1506,31
1507,30
1508,31
1509,33
1510,29
1511,29
1512,33
1513,30
1514,33
1515,29
1516,30
1517,33
1518,29
1519,29
1520,28
1521,28
1522,33
1523,27
1524,33
1525,30
1526,31
1527,30
1528,33
1529,33
1530,30
1531,32
1532,33
1533,30
1534,32
1535,31
1536,31
1537,31
1538,33
1539,32
1540,33
1541,29
1542,31
1543,31
1544,33
1545,26
1546,32
1547,31
1548,31
1549,31
1550,29
1551,33
1552,30
1553,30
1554,27
1555,33
1556,32
1557,33
1558,32
1559,29
1560,31
1561,29
1562,32
1563,-98
1564,32
1565,33
1566,33
1567,31
1568,29
1569,30
1570,33
1571,29
1572,33
1573,31
1574,30
1575,31
1576,33
1577,28
1578,31
1579,31
1580,31
1581,31
1582,30
1583,33
1584,32
1585,33
1586,33
1587,33
1588,29
1589,31
1590,29
1591,27
1592,30
1593,29
1594,31
1595,29
1596,30
1597,29
1598,33
1599,30
1600,33
1601,30
1602,31
1603,31
1604,30
1605,29
1606,28
1607,31
1608,33
1609,33
1610,33
1611,33
1612,31
1613,29
1614,31
1615,30
1616,28
1617,31
1618,33
1619,32
1620,33
1621,31
1622,31
1623,32
1624,30
1625,32
1626,33
1627,32
1628,33
1629,28
1630,27
1631,31
1632,33
1633,32
1634,31
1635,30
1636,33
1637,32
1638,31
1639,33
1640,28
1641,33
1642,33
1643,30
1644,31
1645,33
1646,31
1647,29
1648,33
1649,30
1650,31
1651,32
1652,33
1653,30
1654,27
1655,31
1656,29
1657,31
1658,33
1659,32
1660,31
1661,33
1662,29
1663,33
1664,33
1665,33
1666,30
1667,31
1668,33
1669,31
1670,29
1671,32
1672,33
1673,29
1674,32
1675,30
1676,30
1677,32
1678,30
1679,31
1680,33
1681,33
1682,30
1683,30
1684,29
1685,33
1686,27
1687,33
1688,32
1689,33
1690,33
1691,31
1692,30
1693,33
1694,33
1695,30
1696,31
1697,28
1698,28
1699,33
1700,28
1701,33
1702,32
1703,33
1704,26
1705,31
1706,33
1707,33
1708,33
1709,30
1710,29
1711,31
1712,32
1713,33
1714,32
1715,29
1716,30
1717,29
1718,33
1719,33
1720,31
1721,29
1722,33
1723,31
1724,33
1725,33
1726,33
1727,32
1728,29
1729,31
1730,29
1731,33
1732,33
1733,32
1734,32
1735,30
1736,33
1737,29
1738,33
1739,32
1740,29
1741,32
1742,31
1743,28
1744,31
1745,32
1746,33
1747,27
1748,33
1749,33
1750,33
1751,33
1752,33
1753,32
1754,32
1755,33
1756,32
1757,29
1758,33
1759,28
1760,31
1761,29
1762,33
1763,31
1764,33
1765,32
1766,27
1767,28
1768,30
1769,31
1770,30
1771,31
1772,33
1773,33
1774,33
1775,27
1776,33
1777,29
1778,27
1779,31
1780,24
1781,33
1782,33
1783,33
1784,31
1785,33
1786,29
1787,33
1788,33
1789,33
1790,33
1791,33
1792,31
1793,33
1794,33
1795,31
1796,32
1797,30
1798,27
1799,31
1800,33
1801,28
1802,31
1803,30
1804,31
1805,33
1806,29
1807,29
1808,33
1809,30
1810,30
1811,31
1812,11
1813,31
1814,31
1815,31
1816,32
1817,33
1818,33
1819,33
1820,31
1821,28
1822,31
1823,30
1824,33
1825,31
1826,33
1827,29
1828,33
1829,29
1830,29
1831,33
1832,33
1833,28
1834,33
1835,31
1836,31
1837,33
1838,31
1839,33
1840,31
1841,32
1842,31
1843,33
1844,33
1845,29
1846,32
1847,31
1848,30
1849,29
1850,33
1851,31
1852,31
1853,27
1854,28
1855,31
1856,33
1857,31
1858,28
1859,33
1860,31
1861,30
1862,33
1863,31
1864,33
1865,33
1866,27
1867,33
1868,33
1869,24
1870,25
1871,33
1872,30
1873,32
1874,32
1875,30
1876,29
1877,30
1878,30
1879,29
1880,31
1881,33
1882,33
1883,33
1884,31
1885,31
1886,33
1887,28
1888,31
1889,30
1890,31
1891,31
1892,28
1893,33
1894,33
1895,33
1896,32
1897,31
1898,31
1899,33
1900,31
1901,32
1902,31
1903,33
1904,33
1905,33
1906,32
1907,25
1908,29
1909,33
1910,33
1911,28
1912,32
1913,33
1914,33
1915,33
1916,29
1917,31
1918,30
1919,31
1920,33
1921,31
1922,31
1923,29
1924,31
1925,30
1926,32
1927,30
1928,28
1929,26
1930,31
1931,31
1932,33
1933,25
1934,33
1935,31
1936,31
1937,31
1938,29
1939,30
1940,32
1941,29
1942,31
1943,29
1944,33
1945,31
1946,30
1947,31
1948,32
1949,32
1950,33
1951,33
1952,30
1953,29
1954,31
1955,31
1956,29
1957,31
1958,33
1959,33
1960,33
1961,33
1962,26
1963,31
1964,32
1965,29
1966,33
1967,31
1968,29
1969,32
1970,33
1971,28
1972,25
1973,33
1974,32
1975,30
1976,33
1977,33
1978,30
1979,32
1980,25
1981,31
1982,33
1983,30
1984,33
1985,32
1986,29
1987,33
1988,29
1989,29
1990,31
1991,32
1992,31
1993,30
1994,28
1995,33
1996,33
1997,26
1998,31
1999,32
2000,32
2001,29
2002,28
2003,26
2004,32
2005,33
2006,33
2007,26
2008,31
2009,32
2010,28
2011,32
2012,30
2013,30
2014,33
2015,33
2016,31
2017,31
2018,25
2019,31
2020,29
2021,33
2022,31
2023,32
2024,32
2025,29
2026,33
2027,33
2028,33
2029,29
2030,31
2031,31
2032,31
2033,33
2034,33
2035,33
2036,31
2037,32
2038,33
2039,31
2040,33
2041,32
2042,32
2043,29
2044,33
2045,33
2046,33
2047,26
2048,32
2049,27
2050,32
2051,33
2052,31
2053,31
2054,32
2055,31
2056,30
2057,33
2058,30
2059,30
2060,31
2061,33
2062,31
2063,33
2064,32
2065,32
2066,32
2067,30
2068,27
2069,29
2070,31
2071,33
2072,31
2073,31
2074,32
2075,33
2076,31
2077,31
2078,32
2079,29
2080,31
2081,32
2082,32
2083,33
2084,31
2085,30
2086,33
2087,33
2088,31
2089,32
2090,32
2091,33
2092,29
2093,31
2094,33
2095,33
2096,33
2097,31
2098,29
2099,29
2100,33
2101,33
2102,33
2103,28
2104,32
2105,33
2106,33
2107,29
2108,28
2109,33
2110,33
2111,31
2112,32
2113,31
2114,33
2115,32
2116,32
2117,31
2118,33
2119,31
2120,28
2121,33
2122,33
2123,32
2124,29
2125,31
2126,33
2127,31
2128,33
2129,30
2130,33
2131,33
2132,32
2133,30
2134,31
2135,33
2136,33
2137,32
2138,31
2139,31
2140,31
2141,31
2142,33
2143,30
2144,29
2145,31
2146,27
2147,31
2148,27
2149,27
2150,33
2151,31
2152,32
2153,31
2154,33
2155,26
2156,29
2157,31
2158,33
2159,33
2160,31
2161,27
2162,33
2163,27
2164,33
2165,26
2166,33
2167,31
2168,32
2169,32
2170,33
2171,31
2172,30
2173,33
2174,31
2175,31
2176,33
2177,30
2178,30
2179,31
2180,31
2181,33
2182,31
2183,28
2184,30
2185,30
2186,33
2187,27
2188,33
2189,31
2190,31
2191,31
2192,32
2193,29
2194,30
2195,33
2196,31
2197,30
2198,18
2199,29
2200,32
2201,30
2202,30
2203,32
2204,31
2205,33
2206,33
2207,31
2208,32
2209,27
2210,29
2211,27
2212,27
2213,33
2214,31
2215,31
2216,29
2217,23
2218,31
2219,31
2220,30
2221,33
2222,33
2223,33
2224,30
2225,33
2226,28
2227,33
2228,32
2229,30
2230,33
2231,31
2232,33
2233,31
2234,33
2235,29
2236,33
2237,26
2238,31
2239,31
2240,30
2241,32
2242,29
2243,31
2244,31
2245,31
2246,31
2247,29
2248,33
2249,31
2250,33
2251,31
2252,33
2253,29
2254,33
2255,29
2256,31
2257,31
2258,29
2259,27
2260,29
2261,33
2262,33
2263,30
2264,33
2265,32
2266,33
2267,33
2268,33
2269,33
2270,33
2271,28
2272,33
2273,28
2274,28
2275,33
2276,33
2277,29
2278,29
2279,32
2280,31
2281,31
2282,29
2283,32
2284,33
2285,27
2286,33
2287,32
2288,31
2289,27
2290,32
2291,33
2292,33
2293,27
2294,31
2295,32
2296,29
2297,31
2298,31
2299,31
2300,29
2301,31
2302,31
2303,25
2304,31
2305,31
2306,32
2307,26
2308,31
2309,31
2310,33
2311,31
2312,33
2313,31
2314,33
2315,30
2316,31
2317,30
2318,29
2319,30
2320,32
2321,32
2322,31
2323,28
2324,33
2325,32
2326,31
2327,32
2328,33
2329,31
2330,31
2331,33
2332,28
2333,33
2334,27
2335,33
2336,33
2337,29
2338,33
2339,31
2340,30
2341,33
2342,33
2343,30
2344,33
2345,31
2346,33
2347,28
2348,32
2349,30
2350,33
2351,33
2352,31
2353,33
2354,28
2355,-67
2356,32
2357,28
2358,31
2359,32
2360,33
2361,31
2362,33
2363,31
2364,33
2365,33
2366,25
2367,30
2368,33
2369,27
2370,33
2371,33
2372,32
2373,32
2374,33
2375,29
2376,33
2377,33
2378,31
2379,29
2380,31
2381,33
2382,31
2383,33
2384,33
2385,33
2386,33
2387,33
2388,-23
2389,31
2390,30
2391,33
2392,29
2393,33
2394,32
2395,31
2396,29
2397,29
2398,33
2399,31
2400,30
2401,27
2402,33
2403,33
2404,31
2405,33
2406,31
2407,33
2408,32
2409,31
2410,30
2411,33
2412,31
2413,30
2414,33
2415,31
2416,31
2417,6
2418,33
2419,31
2420,33
2421,32
2422,32
2423,31
2424,30
2425,32
2426,33
2427,29
2428,29
2429,33
2430,25
2431,31
2432,29
2433,33
2434,32
2435,29
2436,29
2437,30
2438,31
2439,33
2440,31
2441,33
2442,33
2443,30
2444,33
2445,32
2446,28
2447,32
2448,29
2449,33
2450,32
2451,31
2452,31
2453,33
2454,31
2455,33
2456,31
2457,33
2458,32
2459,30
2460,31
2461,33
2462,30
2463,28
2464,32
2465,30
2466,30
2467,31
2468,32
2469,29
2470,33
2471,33
2472,29
2473,27
2474,27
2475,31
2476,28
2477,30
2478,29
2479,30
2480,33
2481,30
2482,31
2483,30
2484,31
2485,33
2486,33
2487,33
2488,33
2489,29
2490,31
2491,33
2492,33
2493,30
2494,32
2495,30
2496,32
2497,31
2498,33
2499,33
2500,30
2501,33
2502,15
2503,29
2504,31
2505,33
2506,31
2507,27
2508,33
2509,31
2510,33
2511,32
2512,33
2513,31
2514,31
2515,31
2516,33
2517,31
2518,27
2519,27
2520,33
2521,31
2522,32
2523,31
2524,29
2525,29
2526,30
2527,30
2528,33
2529,33
2530,31
2531,33
2532,31
2533,30
2534,33
2535,29
2536,32
2537,27
2538,26
2539,32
2540,33
2541,33
2542,32
2543,29
2544,31
2545,33
2546,33
2547,31
2548,33
2549,31
2550,31
2551,32
2552,29
2553,30
2554,29
2555,33
2556,33
2557,29
2558,33
2559,32
2560,33
2561,33
2562,29
2563,31
2564,30
2565,33
2566,33
2567,28
2568,31
2569,30
2570,33
2571,33
2572,26
2573,31
2574,33
2575,29
2576,33
2577,30
2578,32
2579,33
2580,33
2581,31
2582,33
2583,29
2584,31
2585,31
2586,33
2587,30
2588,32
2589,31
2590,31
2591,33
2592,31
2593,31
2594,33
2595,33
2596,31
2597,30
2598,33
2599,30
2600,32
2601,30
2602,30
2603,31
2604,31
2605,31
2606,33
2607,33
2608,30
2609,31
2610,31
2611,28
2612,29
2613,31
2614,33
2615,33
2616,33
2617,32
2618,30
2619,33
2620,31
2621,33
2622,27
2623,32
2624,33
2625,32
2626,33
2627,30
2628,33
2629,31
2630,26
2631,31
2632,31
2633,31
2634,31
2635,33
2636,31
